Logger ID,B50073,,,
Reading Stored,42409,,,
Unit of Measurement,M,,,
Job Number,00021,,,
Calibration Factor 1,1651,,,
Calibration Factor 2,17323,,,
Sampling interval,Every 20 Minutes,,,
Start Date,quarta-feira, 11 de setembro de 2019 at 11:45:52,,,
Well Number,00021,,,
Transducer depth,0Meter,,,
,,,,
No,Date,Time,Temperature(°C),Pressure(M)
39439,12/03/2021,05:45:52,20,188 ,0,261
39440,12/03/2021,06:05:52,20,188 ,0,261
39441,12/03/2021,06:25:52,20,188 ,0,261
39442,12/03/2021,06:45:52,20,188 ,0,261
39443,12/03/2021,07:05:52,20,188 ,0,260
39444,12/03/2021,07:25:52,20,188 ,0,260
39445,12/03/2021,07:45:52,20,188 ,0,263
39446,12/03/2021,08:05:52,20,188 ,0,261
39447,12/03/2021,08:25:52,20,188 ,0,261
39448,12/03/2021,08:45:52,20,250 ,0,261
39449,12/03/2021,09:05:52,20,250 ,0,262
39450,12/03/2021,09:25:52,20,312 ,0,260
39451,12/03/2021,09:45:52,20,375 ,0,254
39452,12/03/2021,10:05:52,20,438 ,0,256
39453,12/03/2021,10:25:52,20,562 ,0,265
39454,12/03/2021,10:45:52,20,625 ,0,254
39455,12/03/2021,11:05:52,20,812 ,0,262
39456,12/03/2021,11:25:52,20,938 ,0,262
39457,12/03/2021,11:45:52,21,125 ,0,262
39458,12/03/2021,12:05:52,21,312 ,0,262
39459,12/03/2021,12:25:52,21,438 ,0,260
39460,12/03/2021,12:45:52,21,562 ,0,260
39461,12/03/2021,13:05:52,21,688 ,0,264
39462,12/03/2021,13:25:52,21,812 ,0,260
39463,12/03/2021,13:45:52,21,938 ,0,262
39464,12/03/2021,14:05:52,22,062 ,0,257
39465,12/03/2021,14:25:52,22,188 ,0,259
39466,12/03/2021,14:45:52,22,312 ,0,260
39467,12/03/2021,15:05:52,22,438 ,0,260
39468,12/03/2021,15:25:52,22,500 ,0,257
39469,12/03/2021,15:45:52,22,500 ,0,258
39470,12/03/2021,16:05:52,22,562 ,0,257
39471,12/03/2021,16:25:52,22,562 ,0,257
39472,12/03/2021,16:45:52,22,562 ,0,257
39473,12/03/2021,17:05:52,22,500 ,0,258
39474,12/03/2021,17:25:52,22,438 ,0,260
39475,12/03/2021,17:45:52,22,375 ,0,258
39476,12/03/2021,18:05:52,22,250 ,0,258
39477,12/03/2021,18:25:52,22,125 ,0,257
39478,12/03/2021,18:45:52,22,000 ,0,255
39479,12/03/2021,19:05:52,21,875 ,0,255
39480,12/03/2021,19:25:52,21,812 ,0,255
39481,12/03/2021,19:45:52,21,750 ,0,252
39482,12/03/2021,20:05:52,21,688 ,0,253
39483,12/03/2021,20:25:52,21,562 ,0,254
39484,12/03/2021,20:45:52,21,500 ,0,253
39485,12/03/2021,21:05:52,21,438 ,0,254
39486,12/03/2021,21:25:52,21,312 ,0,258
39487,12/03/2021,21:45:52,21,250 ,0,254
39488,12/03/2021,22:05:52,21,250 ,0,252
39489,12/03/2021,22:25:52,21,188 ,0,253
39490,12/03/2021,22:45:52,21,125 ,0,252
39491,12/03/2021,23:05:52,21,125 ,0,252
39492,12/03/2021,23:25:52,21,062 ,0,250
39493,12/03/2021,23:45:52,21,062 ,0,249
39494,13/03/2021,00:05:52,21,062 ,0,250
39495,13/03/2021,00:25:52,21,000 ,0,250
39496,13/03/2021,00:45:52,21,000 ,0,251
39497,13/03/2021,01:05:52,20,938 ,0,250
39498,13/03/2021,01:25:52,20,938 ,0,249
39499,13/03/2021,01:45:52,20,875 ,0,250
39500,13/03/2021,02:05:52,20,875 ,0,250
39501,13/03/2021,02:25:52,20,812 ,0,249
39502,13/03/2021,02:45:52,20,812 ,0,249
39503,13/03/2021,03:05:52,20,750 ,0,249
39504,13/03/2021,03:25:52,20,750 ,0,246
39505,13/03/2021,03:45:52,20,750 ,0,247
39506,13/03/2021,04:05:52,20,688 ,0,248
39507,13/03/2021,04:25:52,20,625 ,0,248
39508,13/03/2021,04:45:52,20,625 ,0,248
39509,13/03/2021,05:05:52,20,562 ,0,248
39510,13/03/2021,05:25:52,20,562 ,0,248
39511,13/03/2021,05:45:52,20,562 ,0,248
39512,13/03/2021,06:05:52,20,500 ,0,246
39513,13/03/2021,06:25:52,20,500 ,0,249
39514,13/03/2021,06:45:52,20,438 ,0,248
39515,13/03/2021,07:05:52,20,438 ,0,247
39516,13/03/2021,07:25:52,20,438 ,0,249
39517,13/03/2021,07:45:52,20,375 ,0,245
39518,13/03/2021,08:05:52,20,438 ,0,248
39519,13/03/2021,08:25:52,20,438 ,0,248
39520,13/03/2021,08:45:52,20,438 ,0,243
39521,13/03/2021,09:05:52,20,500 ,0,246
39522,13/03/2021,09:25:52,20,562 ,0,249
39523,13/03/2021,09:45:52,20,625 ,0,249
39524,13/03/2021,10:05:52,20,625 ,0,249
39525,13/03/2021,10:25:52,20,688 ,0,245
39526,13/03/2021,10:45:52,20,812 ,0,245
39527,13/03/2021,11:05:52,20,875 ,0,248
39528,13/03/2021,11:25:52,21,000 ,0,243
39529,13/03/2021,11:45:52,21,250 ,0,247
39530,13/03/2021,12:05:52,21,375 ,0,246
39531,13/03/2021,12:25:52,21,625 ,0,246
39532,13/03/2021,12:45:52,21,812 ,0,248
39533,13/03/2021,13:05:52,22,000 ,0,249
39534,13/03/2021,13:25:52,22,188 ,0,249
39535,13/03/2021,13:45:52,22,250 ,0,250
39536,13/03/2021,14:05:52,22,250 ,0,249
39537,13/03/2021,14:25:52,22,375 ,0,249
39538,13/03/2021,14:45:52,22,500 ,0,247
39539,13/03/2021,15:05:52,22,625 ,0,245
39540,13/03/2021,15:25:52,22,750 ,0,247
39541,13/03/2021,15:45:52,22,750 ,0,248
39542,13/03/2021,16:05:52,22,750 ,0,248
39543,13/03/2021,16:25:52,22,688 ,0,246
39544,13/03/2021,16:45:52,22,688 ,0,245
39545,13/03/2021,17:05:52,22,688 ,0,245
39546,13/03/2021,17:25:52,22,688 ,0,243
39547,13/03/2021,17:45:52,22,688 ,0,245
39548,13/03/2021,18:05:52,22,625 ,0,243
39549,13/03/2021,18:25:52,22,562 ,0,244
39550,13/03/2021,18:45:52,22,438 ,0,242
39551,13/03/2021,19:05:52,22,312 ,0,243
39552,13/03/2021,19:25:52,22,188 ,0,241
39553,13/03/2021,19:45:52,22,000 ,0,242
39554,13/03/2021,20:05:52,21,938 ,0,243
39555,13/03/2021,20:25:52,21,812 ,0,241
39556,13/03/2021,20:45:52,21,750 ,0,242
39557,13/03/2021,21:05:52,21,688 ,0,242
39558,13/03/2021,21:25:52,21,625 ,0,240
39559,13/03/2021,21:45:52,21,562 ,0,239
39560,13/03/2021,22:05:52,21,500 ,0,239
39561,13/03/2021,22:25:52,21,438 ,0,239
39562,13/03/2021,22:45:52,21,375 ,0,237
39563,13/03/2021,23:05:52,21,375 ,0,239
39564,13/03/2021,23:25:52,21,312 ,0,238
39565,13/03/2021,23:45:52,21,250 ,0,238
39566,14/03/2021,00:05:52,21,250 ,0,239
39567,14/03/2021,00:25:52,21,250 ,0,237
39568,14/03/2021,00:45:52,21,188 ,0,237
39569,14/03/2021,01:05:52,21,188 ,0,236
39570,14/03/2021,01:25:52,21,188 ,0,238
39571,14/03/2021,01:45:52,21,188 ,0,235
39572,14/03/2021,02:05:52,21,125 ,0,235
39573,14/03/2021,02:25:52,21,125 ,0,235
39574,14/03/2021,02:45:52,21,062 ,0,235
39575,14/03/2021,03:05:52,21,062 ,0,235
39576,14/03/2021,03:25:52,21,062 ,0,235
39577,14/03/2021,03:45:52,21,000 ,0,237
39578,14/03/2021,04:05:52,21,000 ,0,235
39579,14/03/2021,04:25:52,21,000 ,0,235
39580,14/03/2021,04:45:52,20,938 ,0,231
39581,14/03/2021,05:05:52,20,938 ,0,230
39582,14/03/2021,05:25:52,20,938 ,0,230
39583,14/03/2021,05:45:52,20,938 ,0,231
39584,14/03/2021,06:05:52,20,938 ,0,230
39585,14/03/2021,06:25:52,20,875 ,0,230
39586,14/03/2021,06:45:52,20,875 ,0,232
39587,14/03/2021,07:05:52,20,875 ,0,231
39588,14/03/2021,07:25:52,20,812 ,0,229
39589,14/03/2021,07:45:52,20,812 ,0,230
39590,14/03/2021,08:05:52,20,812 ,0,229
39591,14/03/2021,08:25:52,20,812 ,0,229
39592,14/03/2021,08:45:52,20,812 ,0,228
39593,14/03/2021,09:05:52,20,812 ,0,227
39594,14/03/2021,09:25:52,20,812 ,0,226
39595,14/03/2021,09:45:52,20,875 ,0,221
39596,14/03/2021,10:05:52,20,938 ,0,233
39597,14/03/2021,10:25:52,21,062 ,0,230
39598,14/03/2021,10:45:52,21,188 ,0,231
39599,14/03/2021,11:05:52,21,312 ,0,234
39600,14/03/2021,11:25:52,21,500 ,0,231
39601,14/03/2021,11:45:52,21,688 ,0,232
39602,14/03/2021,12:05:52,21,875 ,0,237
39603,14/03/2021,12:25:52,22,000 ,0,233
39604,14/03/2021,12:45:52,22,188 ,0,229
39605,14/03/2021,13:05:52,22,438 ,0,233
39606,14/03/2021,13:25:52,22,688 ,0,233
39607,14/03/2021,13:45:52,22,875 ,0,232
39608,14/03/2021,14:05:52,23,062 ,0,230
39609,14/03/2021,14:25:52,23,188 ,0,229
39610,14/03/2021,14:45:52,23,312 ,0,230
39611,14/03/2021,15:05:52,23,438 ,0,228
39612,14/03/2021,15:25:52,23,438 ,0,228
39613,14/03/2021,15:45:52,23,438 ,0,229
39614,14/03/2021,16:05:52,23,500 ,0,228
39615,14/03/2021,16:25:52,23,500 ,0,225
39616,14/03/2021,16:45:52,23,500 ,0,227
39617,14/03/2021,17:05:52,23,500 ,0,226
39618,14/03/2021,17:25:52,23,500 ,0,225
39619,14/03/2021,17:45:52,23,438 ,0,225
39620,14/03/2021,18:05:52,23,438 ,0,225
39621,14/03/2021,18:25:52,23,375 ,0,224
39622,14/03/2021,18:45:52,23,188 ,0,225
39623,14/03/2021,19:05:52,23,062 ,0,224
39624,14/03/2021,19:25:52,22,938 ,0,224
39625,14/03/2021,19:45:52,22,812 ,0,222
39626,14/03/2021,20:05:52,22,625 ,0,222
39627,14/03/2021,20:25:52,22,500 ,0,224
39628,14/03/2021,20:45:52,22,375 ,0,223
39629,14/03/2021,21:05:52,22,250 ,0,222
39630,14/03/2021,21:25:52,22,188 ,0,224
39631,14/03/2021,21:45:52,22,062 ,0,222
39632,14/03/2021,22:05:52,22,000 ,0,221
39633,14/03/2021,22:25:52,21,938 ,0,221
39634,14/03/2021,22:45:52,21,875 ,0,221
39635,14/03/2021,23:05:52,21,812 ,0,222
39636,14/03/2021,23:25:52,21,750 ,0,223
39637,14/03/2021,23:45:52,21,750 ,0,222
39638,15/03/2021,00:05:52,21,688 ,0,222
39639,15/03/2021,00:25:52,21,625 ,0,221
39640,15/03/2021,00:45:52,21,625 ,0,221
39641,15/03/2021,01:05:52,21,562 ,0,222
39642,15/03/2021,01:25:52,21,562 ,0,222
39643,15/03/2021,01:45:52,21,438 ,0,251
39644,15/03/2021,02:05:52,20,438 ,0,554
39645,15/03/2021,02:25:52,20,875 ,0,530
39646,15/03/2021,02:45:52,20,812 ,0,403
39647,15/03/2021,03:05:52,20,875 ,0,327
39648,15/03/2021,03:25:52,20,938 ,0,289
39649,15/03/2021,03:45:52,20,938 ,0,274
39650,15/03/2021,04:05:52,20,938 ,0,265
39651,15/03/2021,04:25:52,20,938 ,0,258
39652,15/03/2021,04:45:52,20,875 ,0,257
39653,15/03/2021,05:05:52,20,812 ,0,254
39654,15/03/2021,05:25:52,20,688 ,0,250
39655,15/03/2021,05:45:52,20,625 ,0,249
39656,15/03/2021,06:05:52,20,562 ,0,248
39657,15/03/2021,06:25:52,20,500 ,0,244
39658,15/03/2021,06:45:52,20,438 ,0,242
39659,15/03/2021,07:05:52,20,375 ,0,239
39660,15/03/2021,07:25:52,20,312 ,0,235
39661,15/03/2021,07:45:52,20,312 ,0,233
39662,15/03/2021,08:05:52,20,312 ,0,231
39663,15/03/2021,08:25:52,20,312 ,0,229
39664,15/03/2021,08:45:52,20,312 ,0,229
39665,15/03/2021,09:05:52,20,312 ,0,229
39666,15/03/2021,09:25:52,20,375 ,0,229
39667,15/03/2021,09:45:52,20,438 ,0,223
39668,15/03/2021,10:05:52,20,500 ,0,234
39669,15/03/2021,10:25:52,20,625 ,0,232
39670,15/03/2021,10:45:52,20,750 ,0,231
39671,15/03/2021,11:05:52,20,875 ,0,234
39672,15/03/2021,11:25:52,21,062 ,0,229
39673,15/03/2021,11:45:52,21,312 ,0,229
39674,15/03/2021,12:05:52,21,500 ,0,227
39675,15/03/2021,12:25:52,21,750 ,0,230
39676,15/03/2021,12:45:52,21,875 ,0,230
39677,15/03/2021,13:05:52,22,000 ,0,228
39678,15/03/2021,13:25:52,22,062 ,0,226
39679,15/03/2021,13:45:52,22,250 ,0,227
39680,15/03/2021,14:05:52,22,375 ,0,226
39681,15/03/2021,14:25:52,22,375 ,0,224
39682,15/03/2021,14:45:52,22,438 ,0,225
39683,15/03/2021,15:05:52,22,562 ,0,224
39684,15/03/2021,15:25:52,22,688 ,0,225
39685,15/03/2021,15:45:52,22,688 ,0,225
39686,15/03/2021,16:05:52,22,750 ,0,223
39687,15/03/2021,16:25:52,22,875 ,0,225
39688,15/03/2021,16:45:52,22,625 ,0,335
39689,15/03/2021,17:05:52,21,562 ,1,287
39690,15/03/2021,17:25:52,21,500 ,1,640
39691,15/03/2021,17:45:52,21,875 ,1,733
39692,15/03/2021,18:05:52,21,812 ,1,669
39693,15/03/2021,18:25:52,21,688 ,1,511
39694,15/03/2021,18:45:52,21,688 ,1,327
39695,15/03/2021,19:05:52,21,625 ,1,132
39696,15/03/2021,19:25:52,21,562 ,0,967
39697,15/03/2021,19:45:52,21,500 ,0,840
39698,15/03/2021,20:05:52,21,438 ,0,739
39699,15/03/2021,20:25:52,21,438 ,0,655
39700,15/03/2021,20:45:52,21,375 ,0,579
39701,15/03/2021,21:05:52,21,375 ,0,525
39702,15/03/2021,21:25:52,21,312 ,0,480
39703,15/03/2021,21:45:52,21,250 ,0,446
39704,15/03/2021,22:05:52,21,188 ,0,423
39705,15/03/2021,22:25:52,21,125 ,0,406
39706,15/03/2021,22:45:52,21,125 ,0,392
39707,15/03/2021,23:05:52,21,062 ,0,382
39708,15/03/2021,23:25:52,21,000 ,0,373
39709,15/03/2021,23:45:52,21,000 ,0,364
39710,16/03/2021,00:05:52,21,000 ,0,357
39711,16/03/2021,00:25:52,21,000 ,0,350
39712,16/03/2021,00:45:52,20,938 ,0,344
39713,16/03/2021,01:05:52,20,938 ,0,343
39714,16/03/2021,01:25:52,20,938 ,0,338
39715,16/03/2021,01:45:52,20,938 ,0,333
39716,16/03/2021,02:05:52,20,875 ,0,330
39717,16/03/2021,02:25:52,20,875 ,0,328
39718,16/03/2021,02:45:52,20,812 ,0,324
39719,16/03/2021,03:05:52,20,812 ,0,322
39720,16/03/2021,03:25:52,20,812 ,0,318
39721,16/03/2021,03:45:52,20,812 ,0,316
39722,16/03/2021,04:05:52,20,750 ,0,314
39723,16/03/2021,04:25:52,20,750 ,0,312
39724,16/03/2021,04:45:52,20,750 ,0,311
39725,16/03/2021,05:05:52,20,688 ,0,307
39726,16/03/2021,05:25:52,20,688 ,0,304
39727,16/03/2021,05:45:52,20,688 ,0,306
39728,16/03/2021,06:05:52,20,625 ,0,303
39729,16/03/2021,06:25:52,20,625 ,0,300
39730,16/03/2021,06:45:52,20,625 ,0,297
39731,16/03/2021,07:05:52,20,625 ,0,297
39732,16/03/2021,07:25:52,20,625 ,0,295
39733,16/03/2021,07:45:52,20,625 ,0,293
39734,16/03/2021,08:05:52,20,625 ,0,293
39735,16/03/2021,08:25:52,20,625 ,0,290
39736,16/03/2021,08:45:52,20,688 ,0,287
39737,16/03/2021,09:05:52,20,688 ,0,286
39738,16/03/2021,09:25:52,20,750 ,0,283
39739,16/03/2021,09:45:52,20,812 ,0,280
39740,16/03/2021,10:05:52,20,875 ,0,285
39741,16/03/2021,10:25:52,21,000 ,0,283
39742,16/03/2021,10:45:52,21,125 ,0,285
39743,16/03/2021,11:05:52,21,250 ,0,285
39744,16/03/2021,11:25:52,21,438 ,0,285
39745,16/03/2021,11:45:52,21,562 ,0,281
39746,16/03/2021,12:05:52,21,750 ,0,286
39747,16/03/2021,12:25:52,21,875 ,0,284
39748,16/03/2021,12:45:52,22,000 ,0,275
39749,16/03/2021,13:05:52,22,188 ,0,279
39750,16/03/2021,13:25:52,22,312 ,0,278
39751,16/03/2021,13:45:52,22,438 ,0,276
39752,16/03/2021,14:05:52,22,562 ,0,276
39753,16/03/2021,14:25:52,22,688 ,0,276
39754,16/03/2021,14:45:52,22,688 ,0,274
39755,16/03/2021,15:05:52,22,625 ,0,287
39756,16/03/2021,15:25:52,22,688 ,0,368
39757,16/03/2021,15:45:52,23,938 ,0,869
39758,16/03/2021,16:05:52,24,500 ,0,899
39759,16/03/2021,16:25:52,24,062 ,0,883
39760,16/03/2021,16:45:52,23,812 ,0,752
39761,16/03/2021,17:05:52,23,812 ,0,587
39762,16/03/2021,17:25:52,23,625 ,0,467
39763,16/03/2021,17:45:52,23,438 ,0,394
39764,16/03/2021,18:05:52,23,250 ,0,362
39765,16/03/2021,18:25:52,23,125 ,0,346
39766,16/03/2021,18:45:52,23,062 ,0,337
39767,16/03/2021,19:05:52,22,938 ,0,333
39768,16/03/2021,19:25:52,22,875 ,0,331
39769,16/03/2021,19:45:52,22,750 ,0,329
39770,16/03/2021,20:05:52,22,625 ,0,332
39771,16/03/2021,20:25:52,22,438 ,0,331
39772,16/03/2021,20:45:52,22,312 ,0,333
39773,16/03/2021,21:05:52,22,125 ,0,334
39774,16/03/2021,21:25:52,22,000 ,0,333
39775,16/03/2021,21:45:52,21,875 ,0,330
39776,16/03/2021,22:05:52,21,812 ,0,331
39777,16/03/2021,22:25:52,21,688 ,0,329
39778,16/03/2021,22:45:52,21,625 ,0,329
39779,16/03/2021,23:05:52,21,562 ,0,327
39780,16/03/2021,23:25:52,21,500 ,0,322
39781,16/03/2021,23:45:52,21,500 ,0,320
39782,17/03/2021,00:05:52,21,438 ,0,320
39783,17/03/2021,00:25:52,21,438 ,0,319
39784,17/03/2021,00:45:52,21,438 ,0,314
39785,17/03/2021,01:05:52,21,438 ,0,311
39786,17/03/2021,01:25:52,21,375 ,0,308
39787,17/03/2021,01:45:52,21,375 ,0,310
39788,17/03/2021,02:05:52,21,312 ,0,304
39789,17/03/2021,02:25:52,21,312 ,0,300
39790,17/03/2021,02:45:52,21,312 ,0,300
39791,17/03/2021,03:05:52,21,312 ,0,299
39792,17/03/2021,03:25:52,21,250 ,0,296
39793,17/03/2021,03:45:52,21,250 ,0,296
39794,17/03/2021,04:05:52,21,188 ,0,293
39795,17/03/2021,04:25:52,21,188 ,0,292
39796,17/03/2021,04:45:52,21,125 ,0,291
39797,17/03/2021,05:05:52,21,125 ,0,290
39798,17/03/2021,05:25:52,21,062 ,0,286
39799,17/03/2021,05:45:52,21,062 ,0,287
39800,17/03/2021,06:05:52,21,000 ,0,286
39801,17/03/2021,06:25:52,21,000 ,0,287
39802,17/03/2021,06:45:52,21,000 ,0,287
39803,17/03/2021,07:05:52,20,938 ,0,284
39804,17/03/2021,07:25:52,20,938 ,0,283
39805,17/03/2021,07:45:52,20,938 ,0,284
39806,17/03/2021,08:05:52,20,938 ,0,281
39807,17/03/2021,08:25:52,20,938 ,0,281
39808,17/03/2021,08:45:52,21,000 ,0,278
39809,17/03/2021,09:05:52,21,000 ,0,279
39810,17/03/2021,09:25:52,21,062 ,0,279
39811,17/03/2021,09:45:52,21,125 ,0,276
39812,17/03/2021,10:05:52,21,188 ,0,277
39813,17/03/2021,10:25:52,21,250 ,0,275
39814,17/03/2021,10:45:52,21,375 ,0,279
39815,17/03/2021,11:05:52,21,438 ,0,272
39816,17/03/2021,11:25:52,21,562 ,0,273
39817,17/03/2021,11:45:52,21,750 ,0,274
39818,17/03/2021,12:05:52,21,938 ,0,276
39819,17/03/2021,12:25:52,22,062 ,0,276
39820,17/03/2021,12:45:52,22,188 ,0,277
39821,17/03/2021,13:05:52,22,188 ,0,274
39822,17/03/2021,13:25:52,22,250 ,0,270
39823,17/03/2021,13:45:52,22,312 ,0,270
39824,17/03/2021,14:05:52,22,312 ,0,271
39825,17/03/2021,14:25:52,22,312 ,0,275
39826,17/03/2021,14:45:52,22,375 ,0,285
39827,17/03/2021,15:05:52,22,500 ,0,311
39828,17/03/2021,15:25:52,22,688 ,0,308
39829,17/03/2021,15:45:52,22,938 ,0,307
39830,17/03/2021,16:05:52,23,000 ,0,308
39831,17/03/2021,16:25:52,23,062 ,0,296
39832,17/03/2021,16:45:52,22,938 ,0,285
39833,17/03/2021,17:05:52,22,750 ,0,279
39834,17/03/2021,17:25:52,22,625 ,0,271
39835,17/03/2021,17:45:52,22,562 ,0,270
39836,17/03/2021,18:05:52,22,562 ,0,266
39837,17/03/2021,18:25:52,22,562 ,0,265
39838,17/03/2021,18:45:52,22,562 ,0,264
39839,17/03/2021,19:05:52,22,562 ,0,262
39840,17/03/2021,19:25:52,22,438 ,0,261
39841,17/03/2021,19:45:52,22,375 ,0,260
39842,17/03/2021,20:05:52,22,312 ,0,262
39843,17/03/2021,20:25:52,22,250 ,0,262
39844,17/03/2021,20:45:52,22,125 ,0,258
39845,17/03/2021,21:05:52,22,062 ,0,257
39846,17/03/2021,21:25:52,22,000 ,0,260
39847,17/03/2021,21:45:52,21,938 ,0,260
39848,17/03/2021,22:05:52,21,875 ,0,256
39849,17/03/2021,22:25:52,21,812 ,0,258
39850,17/03/2021,22:45:52,21,750 ,0,258
39851,17/03/2021,23:05:52,21,625 ,0,256
39852,17/03/2021,23:25:52,21,625 ,0,258
39853,17/03/2021,23:45:52,21,500 ,0,256
39854,18/03/2021,00:05:52,21,438 ,0,256
39855,18/03/2021,00:25:52,21,375 ,0,256
39856,18/03/2021,00:45:52,21,312 ,0,256
39857,18/03/2021,01:05:52,21,312 ,0,256
39858,18/03/2021,01:25:52,21,250 ,0,256
39859,18/03/2021,01:45:52,21,188 ,0,254
39860,18/03/2021,02:05:52,21,125 ,0,256
39861,18/03/2021,02:25:52,21,062 ,0,254
39862,18/03/2021,02:45:52,21,000 ,0,253
39863,18/03/2021,03:05:52,20,938 ,0,253
39864,18/03/2021,03:25:52,20,875 ,0,252
39865,18/03/2021,03:45:52,20,812 ,0,254
39866,18/03/2021,04:05:52,20,750 ,0,253
39867,18/03/2021,04:25:52,20,688 ,0,252
39868,18/03/2021,04:45:52,20,625 ,0,250
39869,18/03/2021,05:05:52,20,562 ,0,251
39870,18/03/2021,05:25:52,20,500 ,0,253
39871,18/03/2021,05:45:52,20,500 ,0,253
39872,18/03/2021,06:05:52,20,438 ,0,250
39873,18/03/2021,06:25:52,20,375 ,0,249
39874,18/03/2021,06:45:52,20,312 ,0,249
39875,18/03/2021,07:05:52,20,250 ,0,249
39876,18/03/2021,07:25:52,20,250 ,0,249
39877,18/03/2021,07:45:52,20,188 ,0,247
39878,18/03/2021,08:05:52,20,250 ,0,247
39879,18/03/2021,08:25:52,20,250 ,0,249
